Day,Year,Battles,plot
38,1943,4,1498
39,1943,4,1499
40,1943,3,1500
41,1943,3,1501
42,1943,3,1502
43,1943,3,1503
44,1943,3,1504
45,1943,3,1505
46,1943,3,1506
47,1943,3,1507
48,1943,3,1508
49,1943,3,1509
50,1943,3,1510
51,1943,3,1511
52,1943,3,1512
53,1943,2,1513
54,1943,2,1514
55,1943,2,1515
56,1943,2,1516
57,1943,2,1517
58,1943,2,1518
59,1943,2,1519
60,1943,2,1520
61,1943,2,1521
62,1943,2,1522
63,1943,3,1523
64,1943,3,1524
65,1943,3,1525
66,1943,4,1526
67,1943,4,1527
68,1943,4,1528
69,1943,4,1529
70,1943,4,1530
71,1943,4,1531
72,1943,4,1532
73,1943,4,1533
74,1943,2,1534
75,1943,2,1535
76,1943,2,1536
77,1943,2,1537
78,1943,1,1538
79,1943,1,1539
80,1943,2,1540
81,1943,2,1541
82,1943,2,1542
83,1943,2,1543
84,1943,2,1544
85,1943,2,1545
86,1943,2,1546
87,1943,2,1547
88,1943,2,1548
89,1943,2,1549
90,1943,2,1550
91,1943,2,1551
92,1943,5,1552
93,1943,5,1553
94,1943,5,1554
95,1943,5,1555
96,1943,5,1556
97,1943,5,1557
98,1943,4,1558
99,1943,4,1559
100,1943,4,1560
101,1943,4,1561
102,1943,4,1562
103,1943,3,1563
104,1943,3,1564
105,1943,3,1565
106,1943,3,1566
107,1943,3,1567
108,1943,4,1568
109,1943,5,1569
110,1943,5,1570
111,1943,5,1571
112,1943,5,1572
113,1943,5,1573
114,1943,5,1574
115,1943,4,1575
116,1943,4,1576
117,1943,2,1577
118,1943,2,1578
119,1943,2,1579
120,1943,3,1580
121,1943,3,1581
122,1943,2,1582
123,1943,3,1583
124,1943,3,1584
125,1943,3,1585
126,1943,3,1586
127,1943,3,1587
128,1943,3,1588
129,1943,3,1589
130,1943,4,1590
131,1943,4,1591
132,1943,4,1592
133,1943,4,1593
134,1943,4,1594
135,1943,4,1595
136,1943,4,1596
137,1943,3,1597
138,1943,3,1598
139,1943,3,1599
140,1943,3,1600
141,1943,2,1601
142,1943,2,1602
143,1943,2,1603
144,1943,2,1604
145,1943,2,1605
146,1943,2,1606
147,1943,2,1607
148,1943,2,1608
149,1943,2,1609
150,1943,2,1610
151,1943,2,1611
152,1943,2,1612
153,1943,2,1613
154,1943,3,1614
155,1943,3,1615
156,1943,2,1616
157,1943,2,1617
158,1943,2,1618
159,1943,2,1619
160,1943,2,1620
161,1943,1,1621
162,1943,1,1622
163,1943,1,1623
164,1943,1,1624
165,1943,2,1625
166,1943,2,1626
167,1943,2,1627
168,1943,2,1628
169,1943,1,1629
170,1943,0,1630
171,1943,0,1631
172,1943,1,1632
173,1943,1,1633
174,1943,1,1634
175,1943,1,1635
176,1943,1,1636
177,1943,1,1637
178,1943,1,1638
179,1943,1,1639
180,1943,1,1640
181,1943,1,1641
182,1943,1,1642
183,1943,1,1643
184,1943,1,1644
185,1943,1,1645
186,1943,1,1646
187,1943,1,1647
188,1943,1,1648
189,1943,1,1649
190,1943,1,1650
191,1943,1,1651
192,1943,1,1652
193,1943,1,1653
194,1943,1,1654
195,1943,1,1655
196,1943,1,1656
197,1943,1,1657
198,1943,1,1658
199,1943,1,1659
200,1943,1,1660
201,1943,1,1661
202,1943,1,1662
203,1943,1,1663
204,1943,1,1664
205,1943,1,1665
206,1943,1,1666
207,1943,1,1667
208,1943,1,1668
209,1943,1,1669
210,1943,1,1670
211,1943,1,1671
212,1943,1,1672
213,1943,1,1673
214,1943,1,1674
215,1943,1,1675
216,1943,1,1676
217,1943,1,1677
218,1943,1,1678
219,1943,1,1679
220,1943,1,1680
221,1943,1,1681
222,1943,1,1682
223,1943,1,1683
224,1943,1,1684
225,1943,1,1685
226,1943,1,1686
227,1943,1,1687
228,1943,1,1688
229,1943,1,1689
230,1943,1,1690
231,1943,1,1691
232,1943,1,1692
233,1943,2,1693
234,1943,1,1694
235,1943,1,1695
236,1943,1,1696
237,1943,1,1697
238,1943,2,1698
239,1943,2,1699
240,1943,2,1700
241,1943,2,1701
242,1943,2,1702
243,1943,2,1703
244,1943,2,1704
245,1943,2,1705
246,1943,2,1706
247,1943,2,1707
248,1943,2,1708
249,1943,2,1709
250,1943,2,1710
251,1943,2,1711
252,1943,2,1712
253,1943,2,1713
254,1943,2,1714
255,1943,2,1715
256,1943,2,1716
257,1943,2,1717
258,1943,2,1718
259,1943,2,1719
260,1943,2,1720
261,1943,2,1721
262,1943,2,1722
263,1943,2,1723
264,1943,2,1724
265,1943,2,1725
266,1943,2,1726
267,1943,2,1727
268,1943,2,1728
269,1943,2,1729
270,1943,3,1730
271,1943,3,1731
272,1943,3,1732
273,1943,4,1733
274,1943,5,1734
275,1943,6,1735
276,1943,6,1736
277,1943,6,1737
278,1943,6,1738
279,1943,6,1739
280,1943,6,1740
281,1943,7,1741
282,1943,8,1742
283,1943,9,1743
284,1943,10,1744
285,1943,7,1745
286,1943,7,1746
287,1943,8,1747
288,1943,8,1748
289,1943,8,1749
290,1943,7,1750
291,1943,6,1751
292,1943,5,1752
293,1943,5,1753
294,1943,4,1754
295,1943,2,1755
296,1943,2,1756
297,1943,2,1757
298,1943,2,1758
299,1943,1,1759
300,1943,1,1760
301,1943,1,1761
302,1943,0,1762
303,1943,0,1763
304,1943,0,1764
305,1943,1,1765
306,1943,1,1766
307,1943,1,1767
308,1943,1,1768
309,1943,1,1769
310,1943,1,1770
311,1943,1,1771
312,1943,1,1772
313,1943,1,1773
314,1943,1,1774
315,1943,1,1775
316,1943,1,1776
317,1943,1,1777
318,1943,1,1778
319,1943,1,1779
320,1943,1,1780
321,1943,1,1781
322,1943,1,1782
323,1943,1,1783
324,1943,1,1784
325,1943,1,1785
326,1943,1,1786
327,1943,1,1787
328,1943,1,1788
329,1943,1,1789
330,1943,1,1790
331,1943,1,1791
332,1943,1,1792
333,1943,0,1793
334,1943,0,1794
335,1943,0,1795
336,1943,0,1796
337,1943,0,1797
338,1943,0,1798
339,1943,0,1799
340,1943,0,1800
341,1943,0,1801
342,1943,0,1802
343,1943,0,1803
344,1943,0,1804
345,1943,0,1805
346,1943,0,1806
347,1943,0,1807
348,1943,0,1808
349,1943,0,1809
350,1943,0,1810
351,1943,0,1811
352,1943,0,1812
353,1943,0,1813
354,1943,0,1814
355,1943,0,1815
356,1943,0,1816
357,1943,0,1817
358,1943,0,1818
359,1943,0,1819
360,1943,0,1820
361,1943,0,1821
362,1943,0,1822
363,1943,0,1823
364,1943,0,1824
365,1943,0,1825
1,1944,0,1826
2,1944,0,1827
3,1944,0,1828
4,1944,0,1829
5,1944,0,1830
6,1944,0,1831
7,1944,1,1832
8,1944,1,1833
9,1944,1,1834
10,1944,2,1835
11,1944,2,1836
12,1944,2,1837
13,1944,1,1838
14,1944,1,1839
15,1944,2,1840
16,1944,2,1841
17,1944,3,1842
18,1944,3,1843
19,1944,3,1844
20,1944,3,1845
21,1944,3,1846
22,1944,2,1847
23,1944,2,1848
24,1944,2,1849
25,1944,2,1850
26,1944,1,1851
27,1944,1,1852
28,1944,1,1853
29,1944,3,1854
30,1944,3,1855
31,1944,2,1856
32,1944,2,1857
33,1944,2,1858
34,1944,2,1859
35,1944,2,1860
36,1944,1,1861
37,1944,1,1862
38,1944,1,1863
39,1944,1,1864
40,1944,1,1865
41,1944,2,1866
42,1944,2,1867
43,1944,1,1868
44,1944,1,1869
45,1944,1,1870
46,1944,1,1871
47,1944,1,1872
48,1944,1,1873
49,1944,1,1874
50,1944,1,1875
51,1944,1,1876
52,1944,1,1877
53,1944,1,1878
54,1944,1,1879
55,1944,1,1880
56,1944,1,1881
57,1944,1,1882
58,1944,1,1883
59,1944,1,1884
60,1944,1,1885
61,1944,1,1886
62,1944,1,1887
63,1944,2,1888
64,1944,2,1889
65,1944,1,1890
66,1944,1,1891
67,1944,1,1892
68,1944,1,1893
69,1944,1,1894
70,1944,1,1895
71,1944,1,1896
72,1944,1,1897
73,1944,1,1898
74,1944,1,1899
75,1944,1,1900
76,1944,1,1901
77,1944,1,1902
78,1944,1,1903
79,1944,1,1904
80,1944,1,1905
81,1944,1,1906
82,1944,1,1907
83,1944,1,1908
84,1944,1,1909
85,1944,1,1910
86,1944,1,1911
87,1944,1,1912
88,1944,1,1913
89,1944,1,1914
90,1944,1,1915
91,1944,1,1916
92,1944,1,1917
93,1944,2,1918
94,1944,2,1919
95,1944,2,1920
96,1944,2,1921
97,1944,2,1922
98,1944,2,1923
99,1944,2,1924
100,1944,1,1925
101,1944,1,1926
102,1944,0,1927
103,1944,0,1928
104,1944,0,1929
105,1944,0,1930
106,1944,0,1931
107,1944,0,1932
108,1944,0,1933
109,1944,0,1934
110,1944,0,1935
111,1944,0,1936
112,1944,1,1937
113,1944,1,1938
114,1944,1,1939
115,1944,1,1940
116,1944,1,1941
117,1944,1,1942
118,1944,1,1943
119,1944,0,1944
120,1944,0,1945
121,1944,0,1946
122,1944,0,1947
123,1944,0,1948
124,1944,0,1949
125,1944,0,1950
126,1944,0,1951
127,1944,0,1952
128,1944,1,1953
129,1944,1,1954
130,1944,1,1955
131,1944,1,1956
132,1944,1,1957
133,1944,1,1958
134,1944,1,1959
135,1944,1,1960
136,1944,1,1961
137,1944,1,1962
138,1944,1,1963
139,1944,1,1964
140,1944,2,1965
141,1944,2,1966
142,1944,2,1967
143,1944,2,1968
144,1944,2,1969
145,1944,2,1970
146,1944,2,1971
147,1944,2,1972
148,1944,2,1973
149,1944,2,1974
150,1944,3,1975
151,1944,3,1976
152,1944,3,1977
153,1944,3,1978
154,1944,3,1979
155,1944,3,1980
156,1944,2,1981
157,1944,2,1982
158,1944,1,1983
159,1944,1,1984
160,1944,2,1985
161,1944,2,1986
162,1944,2,1987
163,1944,2,1988
164,1944,2,1989
165,1944,2,1990
166,1944,2,1991
167,1944,2,1992
168,1944,2,1993
169,1944,1,1994
170,1944,1,1995
171,1944,1,1996
172,1944,1,1997
173,1944,1,1998
174,1944,1,1999
175,1944,1,2000
176,1944,1,2001
177,1944,1,2002
178,1944,1,2003
179,1944,1,2004
180,1944,1,2005
181,1944,1,2006
182,1944,1,2007
183,1944,1,2008
184,1944,1,2009
185,1944,1,2010
186,1944,1,2011
187,1944,1,2012
188,1944,1,2013
189,1944,1,2014
190,1944,1,1940
191,1944,1,1941
192,1944,1,1942
193,1944,1,1943
194,1944,1,1944
195,1944,1,1945
196,1944,1,1946
197,1944,1,2022
198,1944,2,2023
199,1944,2,2024
200,1944,1,2025
201,1944,1,2026
202,1944,1,2027
203,1944,1,2028
204,1944,1,2029
205,1944,2,2030
206,1944,2,2031
207,1944,3,2032
208,1944,3,2033
209,1944,3,2034
210,1944,3,2035
211,1944,1,2036
212,1944,0,2037
213,1944,0,2038
214,1944,0,2039
215,1944,0,2040
216,1944,0,2041
217,1944,0,2042
218,1944,0,2043
219,1944,0,2044
220,1944,1,2045
221,1944,1,2046
222,1944,1,2047
223,1944,1,2048
224,1944,1,2049
225,1944,1,2050
226,1944,2,2051
227,1944,2,2052
228,1944,2,2053
229,1944,2,2054
230,1944,3,2055
231,1944,3,2056
232,1944,2,2057
233,1944,1,2058
234,1944,1,2059
235,1944,1,2060
236,1944,2,2061
237,1944,3,2062
238,1944,3,2063
239,1944,3,2064
240,1944,3,2065
241,1944,3,2066
242,1944,3,2067
243,1944,3,2068
244,1944,3,2069
245,1944,3,2070
246,1944,3,2071
247,1944,3,2072
248,1944,3,2073
249,1944,3,2074
250,1944,3,2075
251,1944,4,2076
252,1944,5,2077
253,1944,4,2078
254,1944,2,2079
255,1944,1,2080
256,1944,1,2081
257,1944,1,2082
258,1944,1,2083
259,1944,1,2084
260,1944,1,2085
261,1944,2,2086
262,1944,1,2087
263,1944,1,2088
264,1944,1,2089
265,1944,1,2090
266,1944,1,2091
267,1944,2,2092
268,1944,1,2093
269,1944,1,2094
270,1944,1,2095
271,1944,1,2096
272,1944,1,2097
273,1944,1,2098
274,1944,1,2099
275,1944,0,2100
276,1944,0,2101
277,1944,0,2102
278,1944,0,2103
279,1944,0,2104
280,1944,0,2105
281,1944,0,2106
282,1944,1,2107
283,1944,2,2108
284,1944,2,2109
285,1944,2,2110
286,1944,2,2111
287,1944,2,2112
288,1944,2,2113
289,1944,2,2114
290,1944,2,2115
291,1944,1,2116
292,1944,1,2117
293,1944,1,2118
294,1944,1,2119
295,1944,1,2120
296,1944,2,2121
297,1944,2,2122
298,1944,2,2123
299,1944,2,2124
300,1944,3,2125
301,1944,3,2126
302,1944,5,2127
303,1944,5,2128
304,1944,5,2129
305,1944,5,2130
306,1944,5,2131
307,1944,6,2132
308,1944,6,2133
309,1944,6,2134
310,1944,7,2135
311,1944,9,2136
312,1944,8,2137
313,1944,8,2138
314,1944,8,2139
315,1944,8,2140
316,1944,8,2141
317,1944,8,2142
318,1944,8,2143
319,1944,5,2144
320,1944,5,2145
321,1944,5,2146
322,1944,6,2147
323,1944,6,2148
324,1944,6,2149
325,1944,6,2150
326,1944,4,2151
327,1944,4,2152
328,1944,5,2153
329,1944,4,2154
330,1944,5,2155
331,1944,5,2156
332,1944,5,2157
333,1944,5,2158
334,1944,5,2159
335,1944,5,2160
336,1944,4,2161
337,1944,6,2162
338,1944,4,2163
339,1944,4,2164
340,1944,4,2165
341,1944,4,2166
342,1944,4,2167
343,1944,4,2168
344,1944,4,2169
345,1944,4,2170
346,1944,4,2171
347,1944,4,2172
348,1944,4,2173
349,1944,4,2174
350,1944,4,2175
351,1944,4,2176
352,1944,4,2177
353,1944,4,2178
354,1944,4,2179
355,1944,4,2180
356,1944,4,2181
357,1944,4,2182
358,1944,4,2183
359,1944,4,2184
360,1944,4,2185
361,1944,2,2186
362,1944,2,2187
363,1944,2,2188
364,1944,2,2189
365,1944,2,2190
1,1945,2,2191
2,1945,2,2192
3,1945,1,2193
4,1945,1,2194
5,1945,3,2195
6,1945,3,2196
7,1945,5,2197
8,1945,6,2198
9,1945,6,2199
10,1945,6,2200
11,1945,6,2201
12,1945,7,2202
13,1945,7,2203
14,1945,7,2204
15,1945,4,2205
16,1945,4,2206
17,1945,4,2207
18,1945,4,2208
19,1945,4,2209
20,1945,3,2210
21,1945,7,2211
22,1945,7,2212
23,1945,7,2213
24,1945,7,2214
25,1945,7,2215
26,1945,7,2216
27,1945,7,2217
28,1945,7,2218
29,1945,3,2219
30,1945,3,2220
31,1945,3,2221
32,1945,3,2222
33,1945,4,2223
34,1945,5,2224
35,1945,5,2225
36,1945,5,2226
37,1945,5,2227
38,1945,5,2228
39,1945,5,2229
40,1945,5,2230
41,1945,6,2231
42,1945,7,2232
43,1945,8,2233
44,1945,8,2234
45,1945,8,2235
46,1945,8,2236
47,1945,8,2237
48,1945,9,2238
49,1945,9,2239
50,1945,9,2240
51,1945,8,2241
52,1945,8,2242
53,1945,8,2243
54,1945,8,2244
55,1945,8,2245
56,1945,6,2246
57,1945,5,2247
58,1945,5,2248
59,1945,5,2249
60,1945,5,2250
61,1945,5,2251
62,1945,5,2252
63,1945,5,2253
64,1945,3,2254
65,1945,2,2255
66,1945,1,2256
67,1945,1,2257
68,1945,1,2258
69,1945,1,2259
70,1945,1,2260
71,1945,1,2261
72,1945,1,2262
73,1945,1,2263
74,1945,2,2264
75,1945,2,2265
76,1945,2,2266
77,1945,2,2267
78,1945,3,2268
79,1945,3,2269
80,1945,3,2270
81,1945,3,2271
82,1945,3,2272
83,1945,3,2273
84,1945,3,2274
85,1945,3,2275
86,1945,4,2276
87,1945,4,2277
88,1945,4,2278
89,1945,5,2279
90,1945,6,2280
91,1945,5,2281
92,1945,5,2282
93,1945,5,2283
94,1945,5,2284
95,1945,4,2285
96,1945,4,2286
97,1945,2,2287
98,1945,2,2288
99,1945,2,2289
100,1945,2,2290
101,1945,1,2291
102,1945,1,2292
103,1945,1,2293
104,1945,1,2294
105,1945,1,2295
106,1945,1,2296
107,1945,1,2297
108,1945,1,2298
109,1945,1,2299
110,1945,1,2300
111,1945,2,2301
112,1945,2,2302
113,1945,3,2303
114,1945,3,2304
115,1945,2,2305
116,1945,2,2306
117,1945,2,2307
118,1945,4,2308
119,1945,6,2309
120,1945,6,2310
121,1945,6,2311
122,1945,6,2312
123,1945,6,2313
124,1945,6,2314
125,1945,5,2315
126,1945,6,2316
127,1945,6,2317
128,1945,6,2318
129,1945,5,2319
130,1945,5,2320
131,1945,5,2321
132,1945,3,2322
133,1945,2,2323
134,1945,2,2324
135,1945,2,2325
136,1945,2,2326
137,1945,2,2327
138,1945,2,2328
139,1945,2,2329
140,1945,2,2330
141,1945,2,2331
142,1945,2,2332
143,1945,2,2333
144,1945,2,2334
145,1945,2,2335
146,1945,2,2336
147,1945,2,2337
148,1945,2,2338
149,1945,2,2339
150,1945,2,2340
151,1945,2,2341
152,1945,2,2342
153,1945,4,2343
154,1945,4,2344
155,1945,4,2345
156,1945,4,2346
157,1945,4,2347
158,1945,4,2348
159,1945,5,2349
160,1945,3,2350
161,1945,4,2351
162,1945,5,2352
163,1945,4,2353
164,1945,4,2354
165,1945,4,2355
166,1945,4,2356
167,1945,4,2357
168,1945,4,2358
169,1945,4,2359
170,1945,5,2360
171,1945,5,2361
172,1945,4,2362
173,1945,4,2363
174,1945,3,2364
175,1945,4,2365
176,1945,3,2366
177,1945,4,2367
178,1945,4,2368
179,1945,4,2369
180,1945,4,2370
181,1945,5,2371
182,1945,4,2372
183,1945,4,2373
184,1945,3,2374
185,1945,3,2375
186,1945,3,2376
187,1945,3,2377
188,1945,3,2378
189,1945,3,2379
190,1945,3,2380
191,1945,3,2381
192,1945,2,2382
193,1945,2,2383
194,1945,3,2384
195,1945,3,2385
196,1945,3,2386
197,1945,3,2387
198,1945,3,2388
199,1945,3,2389
200,1945,3,2390
201,1945,3,2391
202,1945,3,2392
203,1945,4,2393
204,1945,3,2394
205,1945,3,2395
206,1945,3,2396
207,1945,3,2397
208,1945,3,2398
209,1945,3,2399
210,1945,3,2400
211,1945,3,2401
212,1945,3,2402
213,1945,2,2403
214,1945,2,2404
215,1945,2,2405
216,1945,2,2406
217,1945,2,2407
218,1945,2,2408
219,1945,2,2409
220,1945,2,2410
221,1945,2,2411
222,1945,2,2412
223,1945,2,2413
224,1945,2,2414
225,1945,2,2415
226,1945,2,2416
227,1945,2,2417
228,1945,2,2418
229,1945,3,2419
230,1945,3,2420
231,1945,3,2421
232,1945,4,2422
233,1945,4,2423
234,1945,4,2424
235,1945,4,2425
236,1945,4,2426
237,1945,3,2427
238,1945,3,2428
239,1945,4,2429
240,1945,4,2430
241,1945,4,2431
242,1945,4,2432
243,1945,4,2433
244,1945,4,2434
245,1945,4,2435
246,1945,4,2436
247,1945,4,2437
248,1945,3,2438
249,1945,3,2439
250,1945,3,2440
251,1945,3,2441
252,1945,3,2442
253,1945,3,2443
254,1945,3,2444
255,1945,4,2445
256,1945,4,2446
257,1945,4,2447
258,1945,4,2448
259,1945,3,2449
260,1945,3,2450
261,1945,3,2451
262,1945,4,2452
263,1945,4,2453
264,1945,4,2454
265,1945,5,2455
266,1945,6,2456
267,1945,7,2457
268,1945,7,2458
269,1945,7,2459
270,1945,7,2460
271,1945,7,2461
272,1945,5,2462
273,1945,6,2463
274,1945,7,2464
275,1945,7,2465
276,1945,3,2466
277,1945,3,2467
278,1945,3,2468
279,1945,3,2469
280,1945,3,2470
281,1945,4,2471
282,1945,3,2472
283,1945,3,2473
284,1945,3,2474
285,1945,3,2475
286,1945,3,2476
287,1945,3,2477
288,1945,3,2478
289,1945,3,2479
290,1945,3,2480
291,1945,3,2481
292,1945,4,2482
293,1945,4,2483
294,1945,4,2484
295,1945,4,2485
296,1945,4,2486
297,1945,4,2487
298,1945,4,2488
299,1945,4,2489
300,1945,3,2490
301,1945,3,2491
302,1945,4,2492
303,1945,4,2493
304,1945,2,2494
305,1945,2,2495
306,1945,2,2496
307,1945,2,2497
308,1945,3,2498
309,1945,3,2499
310,1945,2,2500
311,1945,2,2501
312,1945,2,2502
313,1945,2,2503
314,1945,2,2504
315,1945,3,2505
316,1945,3,2506
317,1945,3,2507
318,1945,3,2508
319,1945,3,2509
320,1945,3,2510
321,1945,3,2511
322,1945,3,2512
323,1945,3,2513
324,1945,4,2514
325,1945,4,2515
326,1945,4,2516
327,1945,5,2517
328,1945,5,2518
329,1945,5,2519
330,1945,5,2520
331,1945,5,2521
332,1945,4,2522
333,1945,4,2523
334,1945,4,2524
335,1945,4,2525
336,1945,3,2526
337,1945,3,2527
338,1945,4,2528
339,1945,4,2529
340,1945,4,2530
341,1945,4,2531
342,1945,4,2532
343,1945,4,2533
344,1945,4,2534
345,1945,4,2535
346,1945,3,2536
347,1945,3,2537
348,1945,3,2538
349,1945,3,2539
350,1945,2,2540
351,1945,2,2541
352,1945,2,2542
353,1945,2,2543
354,1945,2,2544
355,1945,2,2545
356,1945,2,2546
357,1945,2,2547
358,1945,2,2548
359,1945,2,2549
360,1945,2,2550
361,1945,2,2551
362,1945,2,2552
363,1945,2,2553
364,1945,2,2554
365,1945,2,2555
1,1946,2,2556
2,1946,2,2557
3,1946,2,2558
4,1946,2,2559
5,1946,2,2560
6,1946,2,2561
7,1946,2,2562
8,1946,2,2563
9,1946,2,2564
10,1946,2,2565
11,1946,3,2566
12,1946,4,2567
13,1946,6,2568
14,1946,6,2569
15,1946,6,2570
16,1946,6,2571
17,1946,6,2572
18,1946,7,2573
19,1946,6,2574
20,1946,6,2575
21,1946,6,2576
22,1946,6,2577
23,1946,6,2578
24,1946,6,2579
25,1946,7,2580
26,1946,7,2581
27,1946,8,2582
28,1946,8,2583
29,1946,8,2584
30,1946,8,2585
31,1946,8,2586
32,1946,8,2587
33,1946,8,2588
34,1946,8,2589
35,1946,7,2590
36,1946,7,2591
37,1946,7,2592
38,1946,7,2593
39,1946,8,2594
40,1946,8,2595
41,1946,8,2596
42,1946,8,2597
43,1946,8,2598
44,1946,8,2599
45,1946,8,2600
46,1946,8,2601
47,1946,7,2602
48,1946,6,2603
49,1946,6,2604
50,1946,6,2605
51,1946,6,2606
52,1946,6,2607
53,1946,5,2608
54,1946,5,2609
55,1946,5,2610
56,1946,5,2611
57,1946,5,2612
58,1946,5,2613
59,1946,5,2614
60,1946,4,2615
61,1946,4,2616
62,1946,4,2617
63,1946,4,2618
64,1946,4,2619
65,1946,4,2620
66,1946,5,2621
67,1946,5,2622
68,1946,5,2623
69,1946,6,2624
70,1946,6,2625
71,1946,6,2626
72,1946,6,2627
73,1946,6,2628
74,1946,6,2629
75,1946,6,2630
76,1946,6,2631
77,1946,6,2632
78,1946,6,2633
79,1946,6,2634
80,1946,6,2635
81,1946,7,2636
82,1946,7,2637
83,1946,8,2638
84,1946,8,2639
85,1946,8,2640
86,1946,8,2641
87,1946,9,2642
88,1946,8,2643
89,1946,8,2644
90,1946,7,2645
91,1946,7,2646
92,1946,7,2647
93,1946,7,2648
94,1946,7,2649
95,1946,7,2650
96,1946,8,2651
97,1946,7,2652
98,1946,6,2653
99,1946,6,2654
100,1946,6,2655
101,1946,6,2656
102,1946,6,2657
103,1946,7,2658
104,1946,8,2659
105,1946,10,2660
106,1946,10,2661
107,1946,10,2662
108,1946,10,2663
109,1946,10,2664
110,1946,10,2665
111,1946,9,2666
112,1946,9,2667
113,1946,9,2668
114,1946,9,2669
115,1946,9,2670
116,1946,8,2671
117,1946,7,2672
118,1946,7,2673
119,1946,8,2674
120,1946,8,2675
121,1946,8,2676
122,1946,8,2677
123,1946,8,2678
124,1946,7,2679
125,1946,7,2680
126,1946,8,2681
127,1946,7,2682
128,1946,7,2683
129,1946,7,2684
130,1946,6,2685
131,1946,6,2686
132,1946,6,2687
133,1946,6,2688
134,1946,5,2689
135,1946,5,2690
136,1946,5,2691
137,1946,5,2692
138,1946,5,2693
139,1946,5,2694
140,1946,7,2695
141,1946,6,2696
142,1946,6,2697
143,1946,6,2698
144,1946,6,2699
145,1946,6,2700
146,1946,5,2701
147,1946,6,2702
148,1946,6,2703
149,1946,6,2704
150,1946,6,2705
151,1946,6,2706
152,1946,6,2707
153,1946,9,2708
154,1946,9,2709
155,1946,8,2710
156,1946,8,2711
157,1946,9,2712
158,1946,9,2713
159,1946,10,2714
160,1946,10,2715
161,1946,7,2716
162,1946,7,2717
163,1946,7,2718
164,1946,7,2719
165,1946,6,2720
166,1946,6,2721
167,1946,6,2722
168,1946,6,2723
169,1946,6,2724
170,1946,6,2725
171,1946,6,2726
172,1946,6,2727
173,1946,7,2728
174,1946,8,2729
175,1946,8,2730
176,1946,8,2731
177,1946,8,2732
178,1946,8,2733
179,1946,8,2734
180,1946,8,2735
181,1946,7,2736
182,1946,6,2737
183,1946,6,2738
184,1946,6,2739
185,1946,6,2740
186,1946,6,2741
187,1946,7,2742
188,1946,7,2743
189,1946,7,2744
190,1946,7,2745
191,1946,7,2746
192,1946,7,2747
193,1946,7,2748
194,1946,7,2749
195,1946,7,2750
196,1946,6,2751
197,1946,6,2752
198,1946,6,2753
199,1946,6,2754
200,1946,6,2755
201,1946,6,2756
202,1946,6,2757
203,1946,7,2758
204,1946,7,2759
205,1946,7,2760
206,1946,7,2761
207,1946,7,2762
208,1946,7,2763
209,1946,8,2764
210,1946,8,2765
211,1946,8,2766
212,1946,8,2767
213,1946,8,2768
214,1946,10,2769
215,1946,10,2770
216,1946,9,2771
217,1946,9,2772
218,1946,9,2773
219,1946,9,2774
220,1946,9,2775
221,1946,7,2776
222,1946,7,2777
223,1946,7,2778
224,1946,7,2779
225,1946,7,2780
226,1946,7,2781
227,1946,7,2782
228,1946,7,2783
229,1946,7,2784
230,1946,6,2785
231,1946,7,2786
232,1946,7,2787
233,1946,7,2788
234,1946,7,2789
235,1946,7,2790
236,1946,7,2791
237,1946,6,2792
238,1946,7,2793
239,1946,6,2794
240,1946,6,2795
241,1946,6,2796
242,1946,6,2797
243,1946,6,2798
244,1946,6,2799
245,1946,6,2800
246,1946,5,2801
247,1946,5,2802
248,1946,5,2803
249,1946,5,2804
250,1946,5,2805
251,1946,5,2806
252,1946,5,2807
253,1946,5,2808
254,1946,5,2809
255,1946,6,2810
256,1946,6,2811
257,1946,6,2812
